,GO.ID,Term,Annotated,Significant,Expected,Rank in classicFisher,classicFisher,classicKS,elimKS
314,GO:0005763,mitochondrial small ribosomal subunit,18,0,0.75,326,1,0.96941,0.96941
315,GO:0005686,U2 snRNP,16,0,0.66,327,1,0.97353,0.97353
316,GO:0005929,cilium,98,0,4.07,328,1,0.97826,0.97826
317,GO:0030141,secretory granule,15,0,0.62,329,1,0.97917,0.97917
321,GO:0098798,mitochondrial protein-containing complex,164,0,6.81,330,1,0.98154,0.98154
325,GO:0099503,secretory vesicle,38,0,1.58,331,1,0.98808,0.98808
326,GO:0005839,proteasome core complex,14,0,0.58,332,1,0.98814,0.98814
327,GO:1905348,endonuclease complex,17,0,0.71,333,1,0.98852,0.98852
329,GO:1902555,endoribonuclease complex,15,0,0.62,334,1,0.98987,0.98987
330,GO:0099568,cytoplasmic region,33,0,1.37,335,1,0.99269,0.99269
331,GO:0005868,cytoplasmic dynein complex,10,0,0.42,336,1,0.99391,0.99391
332,GO:0032838,plasma membrane bounded cell projection ...,27,0,1.12,337,1,0.99402,0.99402
333,GO:0005930,axoneme,26,0,1.08,338,1,0.99424,0.99424
334,GO:0097014,ciliary plasm,26,0,1.08,339,1,0.99424,0.99424
336,GO:0062129,chitin-based extracellular matrix,37,0,1.54,340,1,0.99712,0.99712
337,GO:0005739,mitochondrion,601,8,24.95,207,1,0.99839,0.99839
338,GO:0005838,proteasome regulatory particle,20,0,0.83,341,1,0.99842,0.99842
339,GO:0120114,Sm-like protein family complex,54,0,2.24,342,1,0.99848,0.99848
340,GO:0030532,small nuclear ribonucleoprotein complex,50,0,2.08,343,1,0.9986,0.9986
341,GO:0071013,catalytic step 2 spliceosome,49,0,2.03,344,1,0.99862,0.99862
342,GO:0097525,spliceosomal snRNP complex,49,0,2.03,345,1,0.99862,0.99862
343,GO:0071011,precatalytic spliceosome,29,0,1.2,346,1,0.99919,0.99919
344,GO:0097526,spliceosomal tri-snRNP complex,28,0,1.16,347,1,0.99922,0.99922
345,GO:0046540,U4/U6 x U5 tri-snRNP complex,23,0,0.95,348,1,0.99936,0.99936
346,GO:0022624,proteasome accessory complex,21,0,0.87,349,1,0.99936,0.99936
347,GO:0005665,"RNA polymerase II, core complex",11,0,0.46,350,1,0.99967,0.99967
348,GO:0005759,mitochondrial matrix,98,0,4.07,351,1,0.99969,0.99969
349,GO:1905368,peptidase complex,61,0,2.53,352,1,0.99971,0.99971
350,GO:1905369,endopeptidase complex,41,0,1.7,353,1,0.99981,0.99981
353,GO:0000313,organellar ribosome,56,0,2.32,354,1,0.99982,0.99982
354,GO:0005761,mitochondrial ribosome,56,0,2.32,355,1,0.99982,0.99982
355,GO:0000502,proteasome complex,35,0,1.45,356,1,0.99984,0.99984
356,GO:0000315,organellar large ribosomal subunit,35,0,1.45,357,1,0.99989,0.99989
357,GO:0005762,mitochondrial large ribosomal subunit,35,0,1.45,358,1,0.99989,0.99989
358,GO:0005575,cellular_component,7226,300,300,359,1,1,1
